Info 0    [23:42:13.245] Starting TS Server
Info 801  [00:30:29.209] getCompletionData: Get current token: 0.03680000081658363
Info 802  [00:30:29.209] getCompletionData: Is inside comment: 0.006299998611211777
Info 803  [00:30:29.209] getCompletionData: Get previous token: 0.05779999867081642
Info 804  [00:30:29.209] getCompletionsAtPosition: isCompletionListBlocker: 0.016499999910593033
Info 805  [00:30:29.211] getCompletionData: Semantic work: 1.8669999986886978
Info 806  [00:30:30.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 807  [00:30:30.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 28.795899998396635ms
Info 808  [00:30:30.848] Different program with same set of files
Info 809  [00:30:31.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 810  [00:30:31.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 44.01559999957681ms
Info 811  [00:30:31.166] Different program with same set of files
Info 812  [00:30:31.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 813  [00:30:31.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 29.64310000091791ms
Info 814  [00:30:31.909] Different program with same set of files
Info 815  [00:30:34.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 816  [00:30:34.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 28.500700000673532ms
Info 817  [00:30:34.567] Different program with same set of files
Info 818  [00:30:35.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [00:30:35.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 26.44710000231862ms
Info 820  [00:30:35.173] Different program with same set of files
Info 821  [00:31:13.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 822  [00:31:13.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 40.05959999933839ms
Info 823  [00:31:13.223] Different program with same set of files
Info 824  [00:31:15.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [00:31:15.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 24.93360000103712ms
Info 826  [00:31:15.556] Different program with same set of files
Info 827  [00:31:23.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [00:31:23.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 23.10750000178814ms
Info 829  [00:31:23.534] Different program with same set of files
Info 830  [00:31:23.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [00:31:23.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 28.754899997264147ms
Info 832  [00:31:23.999] Different program with same set of files
Info 833  [00:31:40.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [00:31:40.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 121.60070000216365ms
Info 835  [00:31:40.736] Different program with same set of files
Info 836  [00:31:41.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 837  [00:31:41.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 48.46849999949336ms
Info 838  [00:31:41.060] Different program with same set of files
Info 839  [00:31:58.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 840  [00:31:59.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 37.2765999995172ms
Info 841  [00:31:59.003] Different program with same set of files
Info 842  [00:31:59.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [00:31:59.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 36.21640000119805ms
Info 844  [00:31:59.443] Different program with same set of files
Info 845  [00:32:00.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [00:32:00.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 42.4902999997139ms
Info 847  [00:32:00.218] Different program with same set of files
Info 848  [00:32:02.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [00:32:03.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 26.678899999707937ms
Info 850  [00:32:03.003] Different program with same set of files
Info 851  [00:32:03.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [00:32:03.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 23.996200002729893ms
Info 853  [00:32:03.606] Different program with same set of files
Info 854  [00:32:05.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [00:32:05.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 44.06309999898076ms
Info 856  [00:32:05.657] Different program with same set of files
Info 857  [00:32:06.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [00:32:06.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 26.701300002634525ms
Info 859  [00:32:06.125] Different program with same set of files
Info 860  [00:32:12.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [00:32:12.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 26.07710000127554ms
Info 862  [00:32:12.414] Different program with same set of files
Info 863  [00:32:14.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [00:32:14.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 22.834100000560284ms
Info 865  [00:32:14.240] Different program with same set of files
Info 866  [00:33:23.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [00:33:23.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 38.575100000947714ms
Info 868  [00:33:23.484] Different program with same set of files
Info 869  [00:33:24.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [00:33:24.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 45.79559999704361ms
Info 871  [00:33:24.825] Different program with same set of files
Info 872  [00:43:03.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [00:43:03.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 394.7296000011265ms
Info 874  [00:43:03.592] Different program with same set of files
Info 875  [00:43:03.810] getCompletionData: Get current token: 0.033799998462200165
Info 876  [00:43:03.810] getCompletionData: Is inside comment: 0.00820000097155571
Info 877  [00:43:03.810] getCompletionData: Get previous token: 0.08760000020265579
Info 878  [00:43:03.811] getCompletionsAtPosition: isCompletionListBlocker: 0.5668999999761581
Info 879  [00:43:03.860] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 880  [00:43:03.860] getExportInfoMap: cache hit
Info 881  [00:43:03.863] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 882  [00:43:03.918] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and -5 from cache
Info 883  [00:43:03.918] collectAutoImports: response is complete
Info 884  [00:43:03.918] collectAutoImports: 55.197399999946356
Info 885  [00:43:03.919] getCompletionData: Semantic work: 107.48889999836683
Info 886  [00:43:03.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.442800000309944
Info 887  [00:43:03.999] getCompletionData: Get current token: 0.01119999960064888
Info 888  [00:43:03.999] getCompletionData: Is inside comment: 0.0027000010013580322
Info 889  [00:43:03.999] getCompletionData: Get previous token: 0.04529999941587448
Info 890  [00:43:03.999] getCompletionsAtPosition: isCompletionListBlocker: 0.006299998611211777
Info 891  [00:43:04.004] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 892  [00:43:04.004] getExportInfoMap: cache hit
Info 893  [00:43:04.005] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 894  [00:43:04.020] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 895  [00:43:04.020] collectAutoImports: response is complete
Info 896  [00:43:04.020] collectAutoImports: 14.708699997514486
Info 897  [00:43:04.020] getCompletionData: Semantic work: 20.937300000339746
Info 898  [00:43:04.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.009300000965595
Info 899  [00:43:04.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [00:43:04.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 38.81189999729395ms
Info 901  [00:43:04.083] Different program with same set of files
Info 902  [00:43:04.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [00:43:05.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 684.1069000028074ms
Info 904  [00:43:05.473] Different program with same set of files
Info 905  [00:43:05.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [00:43:05.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 71.78620000183582ms
Info 907  [00:43:05.854] Different program with same set of files
Info 908  [00:43:06.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [00:43:06.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 40.65199999883771ms
Info 910  [00:43:06.150] Different program with same set of files
Info 911  [00:43:06.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [00:43:06.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 30.65249999985099ms
Info 913  [00:43:06.184] Different program with same set of files
Info 914  [00:43:06.184] getCompletionData: Get current token: 0.011099997907876968
Info 915  [00:43:06.185] getCompletionData: Is inside comment: 0.008700001984834671
Info 916  [00:43:06.185] getCompletionData: Get previous token: 0.11140000075101852
Info 917  [00:43:06.185] getCompletionsAtPosition: isCompletionListBlocker: 0.013300001621246338
Info 918  [00:43:06.213] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 919  [00:43:06.213] getExportInfoMap: cache hit
Info 920  [00:43:06.217] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 921  [00:43:06.245] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 120 from cache
Info 922  [00:43:06.245] collectAutoImports: response is complete
Info 923  [00:43:06.245] collectAutoImports: 27.869199998676777
Info 924  [00:43:06.245] getCompletionData: Semantic work: 59.90139999985695
Info 925  [00:43:06.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.135900001972914
Info 926  [00:43:06.521] getCompletionData: Get current token: 0.00950000062584877
Info 927  [00:43:06.521] getCompletionData: Is inside comment: 0.002900000661611557
Info 928  [00:43:06.522] getCompletionData: Get previous token: 0.04280000180006027
Info 929  [00:43:06.522] getCompletionsAtPosition: isCompletionListBlocker: 0.004300002008676529
Info 930  [00:43:06.526] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 931  [00:43:06.526] getExportInfoMap: cache hit
Info 932  [00:43:06.527] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 933  [00:43:06.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 120 from cache
Info 934  [00:43:06.538] collectAutoImports: response is complete
Info 935  [00:43:06.538] collectAutoImports: 10.578099999576807
Info 936  [00:43:06.538] getCompletionData: Semantic work: 15.9831000007689
Info 937  [00:43:06.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.358300000429153
Info 938  [00:43:08.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 939  [00:43:08.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 24.520399998873472ms
Info 940  [00:43:08.784] Different program with same set of files
Info 941  [00:43:08.784] getCompletionData: Get current token: 0.010700002312660217
Info 942  [00:43:08.784] getCompletionData: Is inside comment: 0.002800002694129944
Info 943  [00:43:08.784] getCompletionData: Get previous token: 0.044199999421834946
Info 944  [00:43:08.784] getCompletionsAtPosition: isCompletionListBlocker: 0.00989999994635582
Info 945  [00:43:08.785] getCompletionData: Semantic work: 0.20890000090003014
Info 946  [00:43:14.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [00:43:14.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 23.53610000014305ms
Info 948  [00:43:14.194] Different program with same set of files
Info 949  [00:43:14.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [00:43:14.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 23.511399999260902ms
Info 951  [00:43:14.632] Different program with same set of files
Info 952  [00:43:15.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [00:43:15.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 25.47300000116229ms
Info 954  [00:43:15.307] Different program with same set of files
Info 955  [00:43:15.308] getCompletionData: Get current token: 0.01029999926686287
Info 956  [00:43:15.308] getCompletionData: Is inside comment: 0.0025000013411045074
Info 957  [00:43:15.308] getCompletionData: Get previous token: 0.04840000346302986
Info 958  [00:43:15.308] getCompletionsAtPosition: isCompletionListBlocker: 0.010000001639127731
Info 959  [00:43:15.349] getCompletionData: Semantic work: 41.701300002634525
Info 960  [00:43:15.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.942499998956919
Info 961  [00:43:15.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [00:43:15.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 49.85660000145435ms
Info 963  [00:43:15.554] Different program with same set of files
Info 964  [00:43:15.554] getCompletionData: Get current token: 0.011399999260902405
Info 965  [00:43:15.554] getCompletionData: Is inside comment: 0.0027000010013580322
Info 966  [00:43:15.554] getCompletionData: Get previous token: 0.05640000104904175
Info 967  [00:43:15.554] getCompletionsAtPosition: isCompletionListBlocker: 0.009700000286102295
Info 968  [00:43:15.584] getCompletionData: Semantic work: 29.374099999666214
Info 969  [00:43:15.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.177799999713898
Info 970  [00:43:15.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [00:43:15.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 47.29629999771714ms
Info 972  [00:43:15.650] Different program with same set of files
Info 973  [00:43:15.651] getCompletionData: Get current token: 0.017299998551607132
Info 974  [00:43:15.651] getCompletionData: Is inside comment: 0.004900000989437103
Info 975  [00:43:15.651] getCompletionData: Get previous token: 0.07039999961853027
Info 976  [00:43:15.651] getCompletionsAtPosition: isCompletionListBlocker: 0.015099998563528061
Info 977  [00:43:15.701] getCompletionData: Semantic work: 49.31850000098348
Info 978  [00:43:15.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.996500000357628
Info 979  [00:43:15.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [00:43:15.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 49.98809999972582ms
Info 981  [00:43:15.961] Different program with same set of files
Info 982  [00:43:15.961] getCompletionData: Get current token: 0.013199999928474426
Info 983  [00:43:15.961] getCompletionData: Is inside comment: 0.002900000661611557
Info 984  [00:43:15.961] getCompletionData: Get previous token: 0.4450000002980232
Info 985  [00:43:15.962] getCompletionsAtPosition: isCompletionListBlocker: 0.03009999915957451
Info 986  [00:43:16.018] getCompletionData: Semantic work: 56.505300000309944
Info 987  [00:43:16.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.337200000882149
Info 988  [00:43:16.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [00:43:16.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 59.320599999278784ms
Info 990  [00:43:16.096] Different program with same set of files
Info 991  [00:43:16.096] getCompletionData: Get current token: 0.010200001299381256
Info 992  [00:43:16.096] getCompletionData: Is inside comment: 0.002900000661611557
Info 993  [00:43:16.096] getCompletionData: Get previous token: 0.05140000209212303
Info 994  [00:43:16.096] getCompletionsAtPosition: isCompletionListBlocker: 0.011799998581409454
Info 995  [00:43:16.131] getCompletionData: Semantic work: 34.69519999995828
Info 996  [00:43:16.142] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.297200001776218
Info 997  [00:43:16.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [00:43:16.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 201.88269999995828ms
Info 999  [00:43:16.350] Different program with same set of files
Info 1000 [00:43:16.351] getCompletionData: Get current token: 0.01159999892115593
Info 1001 [00:43:16.351] getCompletionData: Is inside comment: 0.0034999996423721313
Info 1002 [00:43:16.351] getCompletionData: Get previous token: 0.05369999632239342
Info 1003 [00:43:16.351] getCompletionsAtPosition: isCompletionListBlocker: 0.010700002312660217
Info 1004 [00:43:16.461] getCompletionData: Semantic work: 110.72910000011325
Info 1005 [00:43:16.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.393800001591444
Info 1006 [00:43:16.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1007 [00:43:16.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 264.4552999995649ms
Info 1008 [00:43:16.752] Different program with same set of files
Info 1009 [00:43:17.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1010 [00:43:17.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 118.10189999639988ms
Info 1011 [00:43:17.479] Different program with same set of files
Info 1012 [00:43:17.480] getCompletionData: Get current token: 0.014099996536970139
Info 1013 [00:43:17.480] getCompletionData: Is inside comment: 0.003600001335144043
Info 1014 [00:43:17.480] getCompletionData: Get previous token: 0.0560000017285347
Info 1015 [00:43:17.480] getCompletionsAtPosition: isCompletionListBlocker: 0.008499998599290848
Info 1016 [00:43:17.508] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1017 [00:43:17.508] getExportInfoMap: cache hit
Info 1018 [00:43:17.510] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1019 [00:43:17.532] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 1020 [00:43:17.532] collectAutoImports: response is complete
Info 1021 [00:43:17.533] collectAutoImports: 22.798299998044968
Info 1022 [00:43:17.533] getCompletionData: Semantic work: 52.552600000053644
Info 1023 [00:43:17.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.742600001394749
Info 1024 [00:43:17.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [00:43:17.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 50.677000001072884ms
Info 1026 [00:43:17.900] Different program with same set of files
Info 1027 [00:43:18.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [00:43:18.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 28.276699997484684ms
Info 1029 [00:43:18.310] Different program with same set of files
Info 1030 [00:43:18.310] getCompletionData: Get current token: 0.012500002980232239
Info 1031 [00:43:18.310] getCompletionData: Is inside comment: 0.003999996930360794
Info 1032 [00:43:18.310] getCompletionData: Get previous token: 0.050599999725818634
Info 1033 [00:43:18.310] getCompletionsAtPosition: isCompletionListBlocker: 0.0032999999821186066
Info 1034 [00:43:18.324] getCompletionData: Semantic work: 13.556400001049042
Info 1035 [00:43:18.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.028299998492002487
Info 1036 [00:43:27.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [00:43:27.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 36.27570000290871ms
Info 1038 [00:43:27.132] Different program with same set of files
Info 1039 [00:43:27.133] getCompletionData: Get current token: 0.012400001287460327
Info 1040 [00:43:27.133] getCompletionData: Is inside comment: 0.0028999969363212585
Info 1041 [00:43:27.133] getCompletionData: Get previous token: 0.06379999965429306
Info 1042 [00:43:27.133] getCompletionsAtPosition: isCompletionListBlocker: 0.003899998962879181
Info 1043 [00:43:27.134] getCompletionData: Semantic work: 0.7758999988436699
Info 1044 [00:43:27.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02290000021457672
Info 1045 [00:43:27.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [00:43:27.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 22.48809999972582ms
Info 1047 [00:43:27.887] Different program with same set of files
Info 1048 [00:43:28.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [00:43:28.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 30.523900002241135ms
Info 1050 [00:43:28.902] Different program with same set of files
Info 1051 [00:44:08.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [00:44:09.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 46.766000002622604ms
Info 1053 [00:44:09.041] Different program with same set of files
Info 1054 [00:44:09.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [00:44:09.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 81.02670000120997ms
Info 1056 [00:44:09.754] Different program with same set of files
